[[ 0.         -0.30213832  0.9532641 ]
 [-1.          0.          0.        ]
 [ 0.         -0.9532641  -0.30213832]] 0.380808898161 
[[ 0.         -0.30193927  0.95332716]
 [-1.          0.          0.        ]
 [ 0.         -0.95332716 -0.30193927]] 0.380688995276 
[[ 0.         -0.35951251  0.93314026]
 [-1.          0.          0.        ]
 [ 0.         -0.93314026 -0.35951251]] 0.362517157031 
[[ 0.         -0.35939002  0.93318745]
 [-1.          0.          0.        ]
 [ 0.         -0.93318745 -0.35939002]] 0.362496393639 
